 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Sabbamohavinimutto, buddhaṃ taṃ paṇamāmyahaṃ.933. 

Sabbadukkhapariññāto, sabbadukkhakkhayaṅkaro; 

Sabbadhi bhavabhañjano, buddhaṃ taṃ paṇamāmyahaṃ.934. 

Sabbadukkhamatikkanto, sabbadukkhassa antagū; 

Sabbadukkhappahīno ca, buddhaṃ taṃ paṇamāmyahaṃ.935. 

Saṃsārasāgaruttiṇṇo, sabbabhavāna pāragū; 

Antimadehaṃ dhāresi, buddhaṃ taṃ paṇamāmyahaṃ.936. 

Sabbathā ākaṅkhātīto, sabbasaṅgātigo sudhī; 

Sabbesu anūpalitto, buddhaṃ taṃ paṇamāmyahaṃ.937. 

Giddhiñjaho taṇhakkhayo, sabbacāgesu saṇṭhito; 

Sabbattha upasammato, buddhaṃ taṃ paṇamāmyahaṃ.938. 

Sabbāmitte vasīkatvā, sabbajino sabbābhibhū; 

Sabbaveravippamutto, buddhaṃ taṃ paṇamāmyahaṃ.939. 

Sabbabhogamatikkanto, sabbakāmaraticajo; 

Sabbakaṅkhicchā ucchinno, buddhaṃ taṃ paṇamāmyahaṃ.940. 

Sabbītiyo vītivatto, sabbabhītivināsako; 

Sabbadosadohadanto, buddhaṃ taṃ paṇamāmyahaṃ.941. 

Sabbakopakodhakhīṇo, kāmaklesamatikkamo; 

Sabbamohamāyāmutto, buddhaṃ taṃ paṇamāmyahaṃ.942. 

Sabbasaṃyojane chetvā, sabbasaṃsaya’pagato; 

Sabbupādānupacchinno, buddhaṃ taṃ paṇamāmyahaṃ.943. 

Sabbābhilāsā hāpesi, sabbaklesavisodhako; 

Sabbiñjā paṭippassaddho, buddhaṃ taṃ paṇamāmyahaṃ.944. 

Sabbādānapariccāgī, sabbasaṃyojanātigo; 

Sabbasaṅgavisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ.945. 

Sabbattha sumano sāmī, sabbasotthiṃ padāyako; 

Sabbesaṃ sampasīdesi, buddhaṃ taṃ paṇamāmyahaṃ.946. 

Sabbānalaṃ nibbāpesi, sabbasantāpamaddako; 

Sabbadhi sumutto santo, buddhaṃ taṃ paṇamāmyahaṃ.947. 

Sabbāsavaṃ parijāni, sabbabyādhivināsako; 

Sabbasokakkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.948. 

Sabbarāgatamaṃ dhaṃsī, sabbadosatamaṃ nudo; 

Sabbamohatamaṃ hantā, buddhaṃ taṃ paṇamāmyahaṃ.949. 

Sabbadhi sabbatthappatto, sabbatthadassāvī isi; 

Sabbapāsaṇḍaṃ maddesi, buddhaṃ taṃ paṇamāmyahaṃ.950. 

Sabbapāramīsambhūto, sabbapariññāpūrito; 

Sabbaabhiññāsampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.951. 

Sabbadukkhakkhayaṃ patto, sabbasokamatikkamo; 

Saṃsārasindhunittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.952. 

Sīlasamādhisaṃyutto, vijjāvāridhi paññavā; 

Sabbāsavāchinnabhinno, buddhaṃ taṃ paṇamāmyahaṃ.953. 

Sabbatāpavippamutto, samucchinnasabbūpadhi; 

Sabbapapañcūpasamo, buddhaṃ taṃ paṇamāmyahaṃ.954. 

Sabbaahaṅkāramutto, sabbamamaṅkārakkhayo; 

Sabbāsatti vippamutto, buddhaṃ taṃ paṇamāmyahaṃ.955. 

Vijitasabbasaṅgāmo, sabbattha aparājito; 

Sabbe vattesi sabbaso, buddhaṃ taṃ paṇamāmyahaṃ.956. 

Sabbaññū tilokaseṭṭho, sabbasaṃyojanā nudo; 

Sabbaoghe nittharesi, buddhaṃ taṃ paṇamāmyahaṃ.957. 

Sabbabandhavinimutto, sabbagaṇṭhivikhaṇḍito; 

Sabbapāsehi mocesi, buddhaṃ taṃ paṇamāmyahaṃ.958. 

Sabbaganthasamucchinno, sabbayogavisaṃyuto; 

Hatakkhobho hatālayo, buddhaṃ taṃ paṇamāmyahaṃ.959. 

Sabbasaṃyojanā suñño, sabbavaṭṭavināsako; 

Sabbajaṭā vijaṭesi, buddhaṃ taṃ paṇamāmyahaṃ.960. 

Sabbesu anicchāsaññī, sabbābhijjhātigo isi; 

Sabbasaṃyoga’saṃyogo, buddhaṃ taṃ paṇamāmyahaṃ.961. 

Sabbasaṅkhārehi ritto, sabbāsatti panūdano; 

Sabbākusalapamutto, buddhaṃ taṃ paṇamāmyahaṃ.962. 

Sabbapakārasampanno, sabbasamantabhaddako; 

Sabbākāraparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.963. 

Sabba vijjā anuppatto, sabbasuguṇasaṅgaho; 

Bhaddako subhaddakārī, buddhaṃ taṃ paṇamāmyahaṃ.964. 

Sabbāsave pariññāto, sabbāsave byantikato; 

Sabbesaṃ paricajjesi, buddhaṃ taṃ paṇamāmyahaṃ.965. 

Sabbabandhavippamutto, sabbasaṅkappapūrito; 

Sabbakkhemaṃ vikāsesi, buddhaṃ taṃ paṇamāmyahaṃ.966. 

Sabbattha kusalo satthā, sabbattha kovido vidū; 

Sabbattha vimalo suddho, buddhaṃ taṃ paṇamāmyahaṃ.967. 

Sabbocca sabbatobhaddo, sabbathā maññitaṃ cajo; 

Sammādassanasampanno, buddhaṃ taṃ paṇamāmyahaṃ.968. 

Anavasesañāṇaññū, sabbato suvijānako; 

Sabbaaññāṇamucchinno, buddhaṃ taṃ paṇamāmyahaṃ.969. 

Sabbaññāsampatto nātho, āsattiritto sabbadhi; 

Sabbattha sabbavisiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.970. 

Sabbakilesehi suñño, sabbaganthippamocako; 

Sabbabandhaṃ vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ.971. 

Sabbabhavaupacchinno, ucchinnalokabandhano; 

Sabbaoghaṃ nittharaṇo, buddhaṃ taṃ paṇamāmyahaṃ.972. 

Nittiṇṇabhavasāgaro, katakicco yatissaro; 

Sabbaso sītalībhūto, buddhaṃ taṃ paṇamāmyahaṃ.973. 

Sabbalokamabhibhūto, sabbalokavidū isi; 

Sabbalokaṃ sudassāvī, buddhaṃ taṃ paṇamāmyahaṃ.974. 

Sabbalokavisaṃyutto, sabbalokavirajjako; 

Sabbalokaṃ nirodhesi, buddhaṃ taṃ paṇamāmyahaṃ.975. 

Sabbaloke anāsaṃso, sabbaloke anūpayo; 

Sabbaloke saṅgasuñño, buddhaṃ taṃ paṇamāmyahaṃ.976. 

Sabbaabhiññā sampatto, sabbadhi sumativaro; 

Sabbasaccaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ.977. 

Sabbapāramīsampanno, sabbaguṇānupāgato; 

Sabbathā pariññāpatto, buddhaṃ taṃ paṇamāmyahaṃ.978. 

Bhavasotaṃ visosesi, sabbaklesamupaccago; 

Sabbāsavaṃ vikkhālesi, buddhaṃ taṃ paṇamāmyahaṃ.979. 

Sabbathā sampaṭinissajji, sabbaṃ santarabāhiraṃ; 

Sabbaṃ sotthiṃ sacchikato, buddhaṃ taṃ paṇamāmyahaṃ.980. 

Sabbappapañcaṃ pahāsi yo, pariccāgesu saṇṭhito; 

Sabbasaṅgaṃ vivajjesi, buddhaṃ taṃ paṇamāmyahaṃ.981. 

Sabba’ntarāyavihato, sabba’ghānalanibbuto; 

Sabbasārambhaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.982. 

Sabbābhilāsā ucchinno, sabbābhimānabhindako; 

Sabbā’nusayaṃ nissaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.983. 

Sabbasaṃsaṭṭhavicchinno, sabbasaṃyojanā cajo; 

Sabbagedhapabhedako, buddhaṃ taṃ paṇamāmyahaṃ.984. 

Sabbupādānūpasamo, sabbākaṅkhāvikhaṇḍito; 

Sabbasallaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ.985. 

Sabbamohaṃ vinodesi, sabbamānanimaddako; 

Sabbabhītiṃ vītivatto, buddhaṃ taṃ paṇamāmyahaṃ.986. 

Kāmāsattiṃ byantikato, sabbachandasañchindako; 

Sabbā icchā ucchedesi, buddhaṃ taṃ paṇamāmyahaṃ.987. 

Sabbasammohaṃ maddesi, sabbasotavisosako; 

Sabbaganthiṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.988. 

Sabbissā samatikkanto, sabbato iñjā riñcako; 

Sabbadosadohaṃ hantā, buddhaṃ taṃ paṇamāmyahaṃ.989. 

Sabbakodhamatikkanto, sabbakāmanimaddako; 

Sabbamohasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ.990. 

Bhavanettiṃ sañchindesi, sabbabhogajigucchako; 

Sabbabodhiguṇupeto, buddhaṃ taṃ paṇamāmyahaṃ.991. 

Sabbatthadohātīto yo, sabbamānātigo muni; 

Sabbadosaṃ vippamutto, buddhaṃ taṃ paṇamāmyahaṃ.992. 

Sabbasaṃsayā vimutto, sabbasaṃyojanācuto; 

Sabbasaṃsāroghaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.993. 

Sabbamhi anūpalitto, sabbavidū sabbābhibhū; 

Sabbantarāyavikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.994. 

Sabbūpadhimatikkanto, sabbāsavakkhayaṅkaro; 

Sīho’va anutrāso, buddhaṃ taṃ paṇamāmyahaṃ.995. 

Sabbamamaṅkāramutto, sabbaahaṃkārakkhayo; 

Sabbadosamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.996. 

Sabbabhavapathaṃ khinno, sabbasaṅkhāranibbuto; 

Sabbabandhanaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.997. 

Sabbīghā samugghātesi, sabbindhā parinissago; 

Sabbissā paṭinissaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.998. 

Sabbagiddhāgijjhācāgī, sabbamohamāyānudo; 

Sabbābhijjhā vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.999. 

Sabbakopakodhātīto, sabbadosaklesaccajo; 

Sabbadohamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.1000. 

Sabbarāgaṃ virajjesi, sabbadosavināsako; 

Sabbamohamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.1001. 

Sabbamalaṃ pakkhālesi, sabbasallasandālako; 

Sabbakhilaṃ viddālesi, buddhaṃ taṃ paṇamāmyahaṃ.1002. 

Sabbabhayamatikkanto, sabbabhītibyantikato; 

Sabbachambhisamucchinno, buddhaṃ taṃ paṇamāmyahaṃ.1003. 

Sabbalobhaabbuḷhanto, sabbarajaṃ virājesī; 

Sabbanandī vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ.1004. 

Sabbasokasamucchinno, sabbadosavisosako; 

Sabbanettiṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ.1005. 

Sabbajātiṃ nijjaresi, sabbabhavagginibbuto; 

Sabbalokamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.1006. 

Sabbasaṃsaṭṭhavirato, sabbasaṃsaggaārako; 

Sabbāsattinirattako, buddhaṃ taṃ paṇamāmyahaṃ.1007. 

Sabbākaṅkhāparikkhīṇo, sabbāpekkhāvikkhambhako; 

Sabbābhilāsā bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.1008. 

Sabbāsaṅkā nivāresi, sabbātaṅkāvicchindako; 

Sabbāvilaṃ vikkhālesi, buddhaṃ taṃ paṇamāmyahaṃ.1009. 

Sabbālayasamucchinno, sabbāsayaanissito; 

Sabbāsave visosesi, buddhaṃ taṃ paṇamāmyahaṃ.1010. 

Sabbupadhiṃ niddhovesi, sabbārammaṇariñcako; 

Sabbābhimānaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.1011. 

Sabbupāyāsaṃ ukkhitto, sabbupādānaṃ ujjhito; 

Sabbābhijjhā ucchedesi, buddhaṃ taṃ paṇamāmyahaṃ.1012. 

Sabbasaṃyojanaṃ chetvā, suddhājīvī suddhācaro; 

Saṅgātigo oghatiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1013. 

Sabbadomanassasanto, sabbasaṃyojanā hato; 

Sabbāsaṅkāvippamutto, buddhaṃ taṃ paṇamāmyahaṃ.1014. 

Sabbasokavītivatto, sabbanīvaraṇānudo; 

Sabbadomanassamutto, buddhaṃ taṃ paṇamāmyahaṃ.1015. 

Sabbabhītibhayātīto, chambhanasuñño sabbaso; 

Sabbākulatā nāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1016. 

Sabbabhoge pahāsi yo, sabbāsattipariccajo; 

Sabbakāmamatikkamo, buddhaṃ taṃ paṇamāmyahaṃ.1017. 

Sabbottamayogakkhemī, sabbottamaṃ adhigamo; 

Sabbottamasantimanto, buddhaṃ taṃ paṇamāmyahaṃ.1018. 

Sabbavositavosāno, katakicco yatindriyo; 

Mahāmohaṇṇavuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1019. 

Dukkhakkhandhaṃ pariññāto, taṇhāpāsavicchedako; 

Sabbasantāsasumutto, buddhaṃ taṃ paṇamāmyahaṃ.1020. 

Sabbayogavītivatto, sītibhūto nirūpadhi; 

Bhavarāgaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.1021. 

Sabbejā samatikkanto, sabbadhiṃ samatāṭhito; 

Sadā sumatidāyako, buddhaṃ taṃ paṇamāmyahaṃ.1022. 

Bhavena nirāsattiko, paramoyaṃ samussayo; 

Pahāsi sabbasaṅkhāre, buddhaṃ taṃ paṇamāmyahaṃ.1023. 

Sabbadukkhaparimutto, dosadohapadhaṃsako; 

Bhavaganthaṃ padālesi, buddhaṃ taṃ paṇamāmyahaṃ.1024. 

Aṃsumālī accimālī, raṃsimālī dhammaravi; 

Moha’māvasī nāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1025. 

Candimā’va santikaro, candimā’va pabhākaro; 

Santipabhā saṇṭhapesi, buddhaṃ taṃ paṇamāmyahaṃ.1026. 

Aggikkhandho’va suppabho, bhabbatejo sukhālayo; 

Obhāsito ukkādhārī, buddhaṃ taṃ paṇamāmyahaṃ.1027. 

Accimā’va pabhassaro, sabbaloke ālokadā; 

Atiruciro obhāso, buddhaṃ taṃ paṇamāmyahaṃ.1028. 

Byāmappabhāya suppabho, karuṇāruṇaujjalo; 

Rucirābhāya sampanno, buddhaṃ taṃ paṇamāmyahaṃ.1029. 

Induviya’mbaramajjhe, saṅghamajjhe virocayi; 

Ñāṇālokaṃ vikiresi, buddhaṃ taṃ paṇamāmyahaṃ.1030. 

Ādiccabandhu ātāpī, dibbarūpo virocano; 

Sabbalokaṃ pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ.1031. 

Majjhe samaṇasaṅghassa, ādicco’va virocayī; 

Vijjālokakaro loke, buddhaṃ taṃ paṇamāmyahaṃ.1032. 

Tārā’va samaṇamajjhe, puṇṇindusamasobhito; 

Sabbasattuttamo sāmī, buddhaṃ taṃ paṇamāmyahaṃ.1033. 

Cāruñāṇasikhādhārī, sobhājotisamujjalo; 

Pabhassaraṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1034. 

Dinakaro tamonudo, ditto timiraddhaṃsako; 

Chabbaṇṇaraṃsīsobhito, buddhaṃ taṃ paṇamāmyahaṃ.1035. 

Indu’va nimmalo suddho, paramapuriso yasī; 

Varalakkhaṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1036. 

Puṇṇindasadiso juṇho, sampuṇṇasantamānaso; 

Sabbato sītalībhūto, buddhaṃ taṃ paṇamāmyahaṃ.1037. 

Cārudassī piyadassī, aṅgīraso ālokito; 

Pabhaṅkaro’va ujjoto, buddhaṃ taṃ paṇamāmyahaṃ.1038. 

Indu’va ambaratale, abhivaṇṇo susobhito; 

Mahādhammappabhāyutto, buddhaṃ taṃ paṇamāmyahaṃ.1039. 

Ārocito obhāsito, suriyo’va virocito; 

Atulatejo tejassī, buddhaṃ taṃ paṇamāmyahaṃ.1040. 

Sahassaraṃsī bhagavā, padumāmalasucchavī; 

Dhammappabhāparivuto, buddhaṃ taṃ paṇamāmyahaṃ.1041. 

Sobhito sālarājā’va, puṇṇamāyaṃ’va candimā; 

Obhāsesi disā sabbā, buddhaṃ taṃ paṇamāmyahaṃ.1042. 

Raṃsijālaparikkhitto, padumānanalocano; 

Kanakaṃ’va virocesi, buddhaṃ taṃ paṇamāmyahaṃ.1043. 

Mettāpabhāparivuto, dhammabhānupabhāsito; 

Paññappabhā vikāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1044. 

Paridhoto parisuddho, candimā iva puṇṇako; 

Saddhamaṃ parisodhesi, buddhaṃ taṃ paṇamāmyahaṃ.1045. 

Ñāṇaraṃsiṃ vikiresi, dhammādiccasubhāsuro; 

Muttipanthaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1046. 

Antalikkhe puṇṇindu’va, sītalapabhādāyako; 

Suddhadhammajotikaro, buddhaṃ taṃ paṇamāmyahaṃ.1047. 

Saddhammajotiṃ jotesi, jutivanto jutindharo; 

Sabbalokaṃ pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ.1048. 

Pabhassaro tilokaggo, saddhammassa sudīpako; 

Ariyañāṇaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ.1049. 

Candimā’va gaganatale, sītābhā suppakāsako; 

Anūnasukhadāyako, buddhaṃ taṃ paṇamāmyahaṃ.1050. 

Jalitappadīpaṃ ditto, tilokassatimiraharo; 

Ariyamaggaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ.1051. 

Jutiṅkaro jotidharo, pabhaṅkaro pabhādharo; 

Ābhādharo ābhākaro, buddhaṃ taṃ paṇamāmyahaṃ.1052. 

Avijjātamaṃ dhaṃsesi, vijjābhānusamujjalo; 

Dhammavibhā vibhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1053. 

Tilokatimiraṃ hantā, medhāmuddhāsamujjalo; 

Lokālokakaro nātho, buddhaṃ taṃ paṇamāmyahaṃ.1054. 

Mohatimiraṃ dhaṃsesi, pabhākaro padīpako; 

Saccadhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1055. 

Karuṇāruṇo āloko, paññāraṃsipakāsako; 

Avijjāvaraṇabhinno, buddhaṃ taṃ paṇamāmyahaṃ.1056. 

Karuṇākaro paññābho, tibhave ālokaṅkaro; 

Santirasmī vipphāresi, buddhaṃ taṃ paṇamāmyahaṃ.1057. 

Puṇṇindu viya suditto, ñāṇindu ñāṇapuṇṇiko; 

Saddhammābhā pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1058. 

Mohatimisikāchinno, dīpaṅkaro sudīpito; 

Bodhippabhā pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1059. 

Avijjānisā nāsesi, tiloke dhammasūriyo; 

Dhammaraṃsiṃ vikiresi, buddhaṃ taṃ paṇamāmyahaṃ.1060. 

Avijjācchādite loke, vijjālokaṃ vikāsayī; 

Dhammappabhā visajjesi, buddhaṃ taṃ paṇamāmyahaṃ.1061. 

Mohanisā vināsesi, dhammujjalo divākaro; 

Lokālokaṃ ālokesi, buddhaṃ taṃ paṇamāmyahaṃ.1062. 

Tibhavassa tamohantā, tejassī jinasūriyo; 

Ābhassaro ābhāpuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.1063. 

Bhaddatejo mahātejo, tibbatejo tejabahū; 

Jhānatejo ñāṇatejo, buddhaṃ taṃ paṇamāmyahaṃ.1064. 

Uggatejo aggatejo, puṇṇatejo tejissaro; 

Brahmatejo dhammatejo, buddhaṃ taṃ paṇamāmyahaṃ.1065. 

Sabbadisā pabhāsesi, sabbatthaṃ sampakāsako; 

Mahāpabhassaro uggo, buddhaṃ taṃ paṇamāmyahaṃ.1066. 

Bhūripañño pabhaṅkaro, sabbathā tamanāsako; 

Ariyasaccaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ.1067. 

Raṃsimanto raṃsidharo, jotimanto jotikaro; 

Sahassaraṃsi jotindo, buddhaṃ taṃ paṇamāmyahaṃ.1068. 

Puṇṇindu sadisaditto, paññāobhāso bhāsuro; 

Mahāmohatamaṃ bhinno, buddhaṃ taṃ paṇamāmyahaṃ.1069. 

Mohaamāvasīnāsī, mahādicco mahappabho; 

Sabbalokaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1070. 

Aṅgāriva accimanto, vijjādīpo rasmidharo; 

Mohatimisaṃ dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.1071. 

Tamacchanne bhave sabbe, ñāṇālokena mocayī; 

Dhammajotiṃ ujjotesi, buddhaṃ taṃ paṇamāmyahaṃ.1072. 

Avijjāndhakārahantā, sabbaññū sabbato pabho; 

Vijjāyanaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1073. 

Sabbatamantarahito, sabbathā sabbato pabho; 

Sabbasaccaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1074. 

Sabbalokānukampāya, sabbaloke jotiṅkaro; 

Sabbaloke tamoharo, buddhaṃ taṃ paṇamāmyahaṃ.1075. 

Sabbaññutaṃ pakāsesi, sabbassa dassāvī isi; 

Mohamūlaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.1076. 

Jalanto ñāṇatejena, tikkhatejo atisayo; 

Ñāṇaṃsumālī ātāpī, buddhaṃ taṃ paṇamāmyahaṃ.1077. 

Mohatamaṃ vināsesi, dhammajotipakāsako; 

Bahujane pahāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1078. 

Ghoratamācchannaloke, mahāñāṇena mocayī; 

Dhammālokaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1079. 

Karuṇāruṇo jotido, sabbasokapanūdano; 

Taṇhātimiraṃ dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.1080. 

Tamācchanne sabbaloke, dhammālokakaro pabhū; 

Avijjābhantibhañjako, buddhaṃ taṃ paṇamāmyahaṃ.1081. 

Avijjāvaraṇaṃ chetvā, vijjālokapabhāsako; 

Paññāppabhā pabhaṃkārī, buddhaṃ taṃ paṇamāmyahaṃ.1082. 

Ghoratamaṃ niddhaṃsesi, viddhaṃsesi tayo bhave; 

Narādicco varādicco, buddhaṃ taṃ paṇamāmyahaṃ.1083. 

Ñāṇajotiṃ pajjotesi, mohāvaraṇanāsako; 

Dhammappabhaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1084. 

Dhammajotiṃ vijotesi, pāpatamaniddhaṃsako; 

Mokkhāyanaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1085. 

Dhammadīpaṃ padīpesi, pāpāvaraṇa chedako; 

Muttipathaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ.1086. 

Paññābhānu paññāppabho, uddhataṃ andhatamaṃ haro; 

Lokālokaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1087. 

Dhammadīpapajjalito, mohatamasandālako; 

Varadhammamujjotesi, buddhaṃ taṃ paṇamāmyahaṃ.1088. 

Paññā’lokaṃ pajjalesi, tamakkhandhappadālako; 

Pañcakkhandhaṃ nirodhesi, buddhaṃ taṃ paṇamāmyahaṃ.1089. 

Dhammabhānu bhabbappabho, sabbañāṇatamaṃ hato; 

Ujjalo jotijjalito, buddhaṃ taṃ paṇamāmyahaṃ.1090. 

Paññājotippabhandharo, sabbalokālokakaro; 

Mokkhadhammaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1091. 

Avijjāndhakāraṃ hantā, dhammālokappakāsako; 

Pabhākārī ābhākārī, buddhaṃ taṃ paṇamāmyahaṃ.1092. 

Ojassī ojasampanno, tapassī tapasekharo; 

Tejabhūsito tejassī, buddhaṃ taṃ paṇamāmyahaṃ.1093. 

Dhammamaṅgalasammato, dhammābhāparimaṇḍito; 

Dhammaṃ suṭṭhuparivutto, buddhaṃ taṃ paṇamāmyahaṃ.1094. 

Paññābhāparimaṇḍito, paññābhāparidīpako; 

Paññaṃsumā paññaccimā, buddhaṃ taṃ paṇamāmyahaṃ.1095. 

Aṃsumanto ābhāvanto, tejavanto jutikaro; 

Pabhāvanto sobhāvanto, buddhaṃ taṃ paṇamāmyahaṃ.1096. 

Koṭibhānusamappabho, candimā’va samujjalo; 

Abhikkanto adhikkanto, buddhaṃ taṃ paṇamāmyahaṃ.1097. 

Sabbakaṅkhā nivāresi, mārasena vidhūpako; 

Sabbalokaṃ obhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.1098. 

Amitābho atulābho, loke amitālokadā; 

Amitojo atulojo, buddhaṃ taṃ paṇamāmyahaṃ.1099. 

Sabbalokaṃ pabhāsesi, abbhāmutto’va candimā; 

Suddhaṃ saddhammaṃ dīpesi, buddhaṃ taṃ paṇamāmyahaṃ.1100. 

Aggi yathā pajjalito, devatā’va virocayi; 

Mahā’vijjā viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.1101. 

Santidhammaṃ pakāsesi, suriyo tamacchaddako; 

Santataṃ santiṃ pasāresi, buddhaṃ taṃ paṇamāmyahaṃ.1102. 

Lokamitto lokahito, lokabandhu lokasakhā; 

Tiloke ālokakaro, buddhaṃ taṃ paṇamāmyahaṃ.1103. 

Pītipassaddhikhāyī ca, pītirasapāyī bahū; 

Pītibhakkhī pītimano, buddhaṃ taṃ paṇamāmyahaṃ.1104. 

Pītipāmojjajanako, paramaṃ sukhaṃ bhojako; 

Paṭisallānanirato, buddhaṃ taṃ paṇamāmyahaṃ.1105. 

Bodhitejo bodhiraṃsi, bodhippabhāya maṇḍito; 

Brahmatejo brahmaraṃsi, buddhaṃ taṃ paṇamāmyahaṃ.1106. 

Brahmakāyo brahmarūpo, brahmadhammo yo brāhmaṇo; 

Brahmapatto brahmabhūto, buddhaṃ taṃ paṇamāmyahaṃ.1107. 

Brahmapañño brahmacārī, brahmavihārī brahmaññū; 

Brahmacakkhu dhammacakkhu, buddhaṃ taṃ paṇamāmyahaṃ.1108. 

Bahūpakārī mettāvā, mahākāruññamānaso; 

Muttinayaṃ niddesesi, buddhaṃ taṃ paṇamāmyahaṃ.1109. 

Bahū bhavoghā tāresi, sudakkho nāviko yathā; 

Mettāvegaparakkamī, buddhaṃ taṃ paṇamāmyahaṃ.1110. 

Kalyāṇakāmī nibbano, anantakaruṇālayo; 

Anūnaka kalyāṇaññū, buddhaṃ taṃ paṇamāmyahaṃ.1111. 

Cakkhudado ñāṇadado, sabbalokānukampako; 

Karuṇāpuṇṇamānaso, buddhaṃ taṃ paṇamāmyahaṃ.1112. 

Kalyāṇacitto acaṇḍo, mettāmano akkodhano; 

Visuddhacitto akkoso, buddhaṃ taṃ paṇamāmyahaṃ.1113. 

Kalyāṇakārī kalyāṇo, kalyāṇapathanāyako; 

Kalyāṇapāramīppatto, buddhaṃ taṃ paṇamāmyahaṃ.1114. 

